user_id,product_id,product_name,product_category,price,purchase_history,user_clicks,ratings
user_669,product_669,Product 669,Furniture,400.35,No,11,4.7
user_670,product_670,Product 670,Books,91.24,Yes,92,4.8
user_671,product_671,Product 671,Books,91.53,Yes,84,4.2
user_672,product_672,Product 672,Groceries,368.59,No,44,4.2
user_673,product_673,Product 673,Groceries,164.54,Yes,40,2.4
user_674,product_674,Product 674,Furniture,40.65,No,24,2.6
user_675,product_675,Product 675,Electronics,219.98,Yes,75,5.0
user_676,product_676,Product 676,Books,116.84,No,19,4.8
user_677,product_677,Product 677,Clothing,426.32,No,30,5.0
user_678,product_678,Product 678,Groceries,75.14,No,96,1.5
user_679,product_679,Product 679,Clothing,444.56,Yes,38,1.4
user_680,product_680,Product 680,Furniture,211.24,Yes,36,3.8
user_681,product_681,Product 681,Clothing,326.46,Yes,84,4.6
user_682,product_682,Product 682,Electronics,470.84,Yes,78,5.0
user_683,product_683,Product 683,Groceries,306.63,No,18,4.1
user_684,product_684,Product 684,Books,52.09,No,100,3.6
user_685,product_685,Product 685,Groceries,387.08,No,14,4.9
user_686,product_686,Product 686,Clothing,34.84,Yes,39,4.9
user_687,product_687,Product 687,Books,99.76,No,42,2.6
user_688,product_688,Product 688,Groceries,325.98,No,27,1.5
user_689,product_689,Product 689,Groceries,353.81,Yes,84,1.4
user_690,product_690,Product 690,Electronics,209.32,No,92,2.6
user_691,product_691,Product 691,Books,278.77,No,46,3.1
user_692,product_692,Product 692,Books,174.63,Yes,93,2.4
user_693,product_693,Product 693,Clothing,156.04,Yes,52,2.4
user_694,product_694,Product 694,Furniture,164.26,Yes,91,3.6
user_695,product_695,Product 695,Clothing,69.0,No,63,4.4
user_696,product_696,Product 696,Clothing,57.48,No,91,1.5
user_697,product_697,Product 697,Furniture,322.8,No,27,1.3
user_698,product_698,Product 698,Groceries,164.37,No,56,3.5
user_699,product_699,Product 699,Books,428.06,Yes,89,1.8
user_700,product_700,Product 700,Furniture,435.87,No,80,1.4
user_701,product_701,Product 701,Electronics,96.36,Yes,75,2.6
user_702,product_702,Product 702,Furniture,145.45,Yes,44,1.4
user_703,product_703,Product 703,Furniture,458.46,No,5,1.3
user_704,product_704,Product 704,Electronics,214.59,No,2,3.6
user_705,product_705,Product 705,Clothing,171.66,No,34,4.2
user_706,product_706,Product 706,Clothing,283.62,No,41,4.1
user_707,product_707,Product 707,Books,158.76,Yes,50,4.2
user_708,product_708,Product 708,Books,148.69,Yes,59,4.9
user_709,product_709,Product 709,Electronics,235.6,No,36,1.1
user_710,product_710,Product 710,Electronics,98.77,Yes,81,3.3
user_711,product_711,Product 711,Clothing,430.55,Yes,87,1.8
user_712,product_712,Product 712,Furniture,357.49,No,10,3.3
user_713,product_713,Product 713,Furniture,326.36,Yes,1,3.6
user_714,product_714,Product 714,Electronics,374.45,Yes,45,1.7
user_715,product_715,Product 715,Clothing,352.45,Yes,77,3.0
user_716,product_716,Product 716,Furniture,263.36,Yes,4,3.6
user_717,product_717,Product 717,Electronics,95.87,Yes,58,4.4
user_718,product_718,Product 718,Electronics,137.86,No,11,4.5
user_719,product_719,Product 719,Clothing,59.68,Yes,69,4.1
user_720,product_720,Product 720,Furniture,198.82,No,7,1.2
user_721,product_721,Product 721,Electronics,325.09,Yes,49,2.5
user_722,product_722,Product 722,Electronics,368.29,Yes,10,1.1
user_723,product_723,Product 723,Clothing,419.65,Yes,77,3.8
user_724,product_724,Product 724,Groceries,119.42,No,67,2.5
user_725,product_725,Product 725,Electronics,323.1,No,79,3.7
user_726,product_726,Product 726,Groceries,279.03,Yes,42,2.2
user_727,product_727,Product 727,Electronics,415.62,Yes,37,3.6
user_728,product_728,Product 728,Books,263.45,Yes,99,4.1
user_729,product_729,Product 729,Books,80.27,Yes,79,2.4
user_730,product_730,Product 730,Groceries,75.54,Yes,67,3.9
user_731,product_731,Product 731,Books,495.2,Yes,58,2.7
user_732,product_732,Product 732,Groceries,346.16,No,16,5.0
user_733,product_733,Product 733,Books,355.49,Yes,21,4.5
user_734,product_734,Product 734,Clothing,297.74,Yes,69,5.0
user_735,product_735,Product 735,Books,289.16,Yes,31,4.6
user_736,product_736,Product 736,Books,249.53,No,28,1.0
user_737,product_737,Product 737,Clothing,52.67,No,51,2.9
user_738,product_738,Product 738,Books,340.46,Yes,49,3.5
user_739,product_739,Product 739,Clothing,143.04,No,10,1.4
user_740,product_740,Product 740,Books,346.94,Yes,15,2.4
user_741,product_741,Product 741,Furniture,293.11,No,47,3.9
user_742,product_742,Product 742,Furniture,93.06,Yes,93,3.6
user_743,product_743,Product 743,Books,315.47,No,51,2.2
user_744,product_744,Product 744,Electronics,428.24,Yes,32,4.8
user_745,product_745,Product 745,Books,450.53,Yes,40,4.7
user_746,product_746,Product 746,Clothing,132.34,No,5,4.8
user_747,product_747,Product 747,Electronics,334.14,No,73,3.8
user_748,product_748,Product 748,Groceries,432.02,No,7,4.9
user_749,product_749,Product 749,Books,209.3,No,57,2.5
user_750,product_750,Product 750,Clothing,55.15,Yes,60,3.8
user_751,product_751,Product 751,Groceries,492.51,No,83,1.1
user_752,product_752,Product 752,Electronics,467.7,No,73,2.8
user_753,product_753,Product 753,Electronics,171.85,No,95,4.2
user_754,product_754,Product 754,Books,459.14,No,88,4.8
user_755,product_755,Product 755,Books,27.81,No,76,1.4
user_756,product_756,Product 756,Electronics,104.67,Yes,41,3.9
user_757,product_757,Product 757,Furniture,32.53,No,58,3.5
user_758,product_758,Product 758,Electronics,91.76,Yes,22,3.4
user_759,product_759,Product 759,Electronics,157.11,No,70,2.5
user_760,product_760,Product 760,Groceries,499.82,No,77,4.5
user_761,product_761,Product 761,Books,340.36,No,86,4.5
user_762,product_762,Product 762,Furniture,225.2,No,40,2.5
user_763,product_763,Product 763,Furniture,234.01,Yes,74,2.4
user_764,product_764,Product 764,Books,170.66,Yes,12,3.7
user_765,product_765,Product 765,Clothing,59.4,No,88,4.5
user_766,product_766,Product 766,Furniture,167.41,No,44,2.0
user_767,product_767,Product 767,Books,67.29,No,46,1.1
user_768,product_768,Product 768,Clothing,494.94,Yes,15,2.8
user_769,product_769,Product 769,Books,322.34,No,34,4.1
user_770,product_770,Product 770,Furniture,131.94,No,82,4.7
user_771,product_771,Product 771,Electronics,90.44,No,77,3.4
user_772,product_772,Product 772,Furniture,310.74,Yes,73,2.2
user_773,product_773,Product 773,Electronics,128.46,No,42,1.4
user_774,product_774,Product 774,Groceries,321.76,Yes,87,4.7
user_775,product_775,Product 775,Books,243.88,No,21,3.6
user_776,product_776,Product 776,Books,192.41,Yes,98,2.7
user_777,product_777,Product 777,Groceries,33.46,No,51,3.7
user_778,product_778,Product 778,Electronics,296.06,Yes,21,2.8
user_779,product_779,Product 779,Furniture,224.84,Yes,93,3.2
user_780,product_780,Product 780,Groceries,328.59,No,4,1.1
user_781,product_781,Product 781,Furniture,62.99,No,45,4.4
user_782,product_782,Product 782,Clothing,334.66,No,38,4.3
user_783,product_783,Product 783,Books,323.46,Yes,28,4.5
user_784,product_784,Product 784,Furniture,385.61,No,4,4.8
user_785,product_785,Product 785,Books,208.49,No,7,3.4
user_786,product_786,Product 786,Clothing,246.46,No,82,2.9
user_787,product_787,Product 787,Electronics,379.13,No,69,3.3
user_788,product_788,Product 788,Furniture,53.85,Yes,35,2.2
user_789,product_789,Product 789,Electronics,208.11,No,19,2.3
user_790,product_790,Product 790,Furniture,437.44,Yes,79,4.8
user_791,product_791,Product 791,Groceries,196.18,No,47,1.7
user_792,product_792,Product 792,Electronics,399.63,No,79,3.0
user_793,product_793,Product 793,Clothing,285.1,Yes,89,2.3
user_794,product_794,Product 794,Clothing,376.3,No,8,3.0
user_795,product_795,Product 795,Furniture,269.83,No,41,4.0
user_796,product_796,Product 796,Books,359.73,No,37,4.7
user_797,product_797,Product 797,Books,69.66,No,31,2.3
user_798,product_798,Product 798,Electronics,419.34,No,20,1.9
user_799,product_799,Product 799,Books,319.11,No,86,4.2
user_800,product_800,Product 800,Groceries,141.82,No,1,3.8
user_801,product_801,Product 801,Books,301.04,Yes,39,1.2
user_802,product_802,Product 802,Furniture,494.73,No,100,2.4
user_803,product_803,Product 803,Furniture,308.75,No,74,2.8
user_804,product_804,Product 804,Clothing,152.35,No,64,2.1
user_805,product_805,Product 805,Furniture,222.7,No,62,1.7
user_806,product_806,Product 806,Furniture,97.44,No,25,4.0
user_807,product_807,Product 807,Furniture,146.94,Yes,2,1.6
user_808,product_808,Product 808,Groceries,50.64,Yes,82,2.4
user_809,product_809,Product 809,Furniture,480.06,Yes,43,4.0
user_810,product_810,Product 810,Clothing,59.8,No,77,1.4
user_811,product_811,Product 811,Books,264.16,No,33,3.9
user_812,product_812,Product 812,Clothing,266.54,Yes,99,3.1
user_813,product_813,Product 813,Electronics,102.95,Yes,53,3.3
user_814,product_814,Product 814,Electronics,465.96,Yes,24,4.0
user_815,product_815,Product 815,Electronics,112.36,No,54,2.6
user_816,product_816,Product 816,Books,78.3,No,1,1.5
user_817,product_817,Product 817,Electronics,476.83,No,64,1.8
user_818,product_818,Product 818,Groceries,113.1,Yes,5,3.5
user_819,product_819,Product 819,Groceries,308.58,No,40,2.2
user_820,product_820,Product 820,Groceries,369.02,No,79,4.6
user_821,product_821,Product 821,Clothing,141.18,Yes,64,4.5
user_822,product_822,Product 822,Furniture,86.23,No,4,4.1
user_823,product_823,Product 823,Electronics,389.09,No,78,2.3
user_824,product_824,Product 824,Groceries,187.16,No,76,3.6
user_825,product_825,Product 825,Books,317.84,Yes,65,3.2
user_826,product_826,Product 826,Electronics,445.85,Yes,100,2.6
user_827,product_827,Product 827,Electronics,342.54,Yes,51,2.9
user_828,product_828,Product 828,Clothing,58.18,No,15,2.1
user_829,product_829,Product 829,Clothing,220.56,No,21,2.8
user_830,product_830,Product 830,Clothing,361.53,No,57,1.8
user_831,product_831,Product 831,Groceries,227.61,Yes,80,4.8
user_832,product_832,Product 832,Furniture,262.59,Yes,54,2.3
user_833,product_833,Product 833,Books,467.16,No,64,2.8
user_834,product_834,Product 834,Electronics,193.27,Yes,77,4.3
user_835,product_835,Product 835,Clothing,271.29,Yes,21,1.7
user_836,product_836,Product 836,Furniture,258.04,No,68,3.2
user_837,product_837,Product 837,Furniture,76.64,No,37,3.8
user_838,product_838,Product 838,Books,9.09,No,24,4.9
user_839,product_839,Product 839,Electronics,86.32,No,57,4.0
user_840,product_840,Product 840,Furniture,317.02,No,55,1.7
user_841,product_841,Product 841,Books,256.33,Yes,31,1.1
user_842,product_842,Product 842,Electronics,20.93,Yes,98,4.8
user_843,product_843,Product 843,Electronics,164.7,No,62,4.3
user_844,product_844,Product 844,Furniture,27.95,Yes,77,1.5
user_845,product_845,Product 845,Clothing,388.31,Yes,83,3.9
user_846,product_846,Product 846,Groceries,208.89,No,67,2.1
user_847,product_847,Product 847,Groceries,469.76,No,25,1.7
user_848,product_848,Product 848,Furniture,399.71,No,81,2.8
user_849,product_849,Product 849,Clothing,493.8,Yes,94,4.5
user_850,product_850,Product 850,Furniture,488.32,Yes,66,3.6
user_851,product_851,Product 851,Groceries,67.95,No,37,2.0
user_852,product_852,Product 852,Electronics,78.32,No,87,3.8
user_853,product_853,Product 853,Furniture,189.04,No,51,2.4
user_854,product_854,Product 854,Groceries,200.65,No,16,1.0
user_855,product_855,Product 855,Electronics,49.7,No,55,2.5
user_856,product_856,Product 856,Groceries,406.06,No,47,2.6
user_857,product_857,Product 857,Electronics,347.92,No,62,2.5
user_858,product_858,Product 858,Clothing,44.19,Yes,95,1.1
user_859,product_859,Product 859,Clothing,284.89,Yes,78,1.9
user_860,product_860,Product 860,Furniture,416.88,Yes,34,3.7
user_861,product_861,Product 861,Electronics,359.17,No,56,4.6
user_862,product_862,Product 862,Groceries,345.17,Yes,40,1.2
user_863,product_863,Product 863,Electronics,281.68,Yes,25,4.9
user_864,product_864,Product 864,Groceries,345.7,No,58,1.6
user_865,product_865,Product 865,Furniture,12.35,Yes,81,3.2
user_866,product_866,Product 866,Groceries,8.23,Yes,12,2.8
user_867,product_867,Product 867,Furniture,348.05,Yes,47,3.9
user_868,product_868,Product 868,Books,429.69,Yes,96,3.5
user_869,product_869,Product 869,Clothing,10.91,No,51,4.1
user_870,product_870,Product 870,Furniture,354.65,No,10,2.7
user_871,product_871,Product 871,Furniture,434.18,No,74,2.0
user_872,product_872,Product 872,Electronics,49.51,No,93,4.7
user_873,product_873,Product 873,Electronics,143.47,Yes,68,4.6
user_874,product_874,Product 874,Clothing,467.99,Yes,80,1.6
user_875,product_875,Product 875,Clothing,313.58,No,80,2.2
user_876,product_876,Product 876,Electronics,286.15,Yes,61,3.0
user_877,product_877,Product 877,Groceries,273.22,Yes,49,1.6
user_878,product_878,Product 878,Furniture,350.59,Yes,48,1.8
user_879,product_879,Product 879,Clothing,233.12,No,5,2.8
user_880,product_880,Product 880,Clothing,161.46,No,2,2.1
user_881,product_881,Product 881,Clothing,357.47,No,90,3.9
user_882,product_882,Product 882,Electronics,363.14,No,31,3.6
user_883,product_883,Product 883,Furniture,293.57,Yes,77,3.7
user_884,product_884,Product 884,Furniture,197.22,Yes,70,3.9
user_885,product_885,Product 885,Books,332.26,No,84,2.6
user_886,product_886,Product 886,Clothing,382.63,Yes,14,3.7
user_887,product_887,Product 887,Furniture,5.41,Yes,50,2.9
user_888,product_888,Product 888,Furniture,64.22,No,75,3.7
user_889,product_889,Product 889,Furniture,161.25,Yes,79,4.8
user_890,product_890,Product 890,Furniture,351.93,No,6,4.9
user_891,product_891,Product 891,Clothing,385.68,Yes,88,2.9
user_892,product_892,Product 892,Electronics,292.6,Yes,7,4.7
user_893,product_893,Product 893,Clothing,88.61,Yes,32,4.2
user_894,product_894,Product 894,Groceries,353.66,No,26,2.9
user_895,product_895,Product 895,Electronics,123.06,Yes,48,1.7
user_896,product_896,Product 896,Clothing,222.89,No,15,4.5
user_897,product_897,Product 897,Clothing,429.55,No,99,2.3
user_898,product_898,Product 898,Groceries,477.77,Yes,33,1.1
user_899,product_899,Product 899,Furniture,193.3,No,18,4.0
user_900,product_900,Product 900,Groceries,449.88,Yes,18,4.8
user_901,product_901,Product 901,Groceries,100.28,Yes,69,2.1
user_902,product_902,Product 902,Groceries,461.96,Yes,53,2.4
user_903,product_903,Product 903,Groceries,302.64,Yes,28,4.5
user_904,product_904,Product 904,Electronics,19.13,Yes,62,3.3
user_905,product_905,Product 905,Books,140.01,Yes,26,3.1
user_906,product_906,Product 906,Electronics,494.72,Yes,84,2.1
user_907,product_907,Product 907,Books,72.45,No,37,2.3
user_908,product_908,Product 908,Groceries,204.24,No,45,4.5
user_909,product_909,Product 909,Furniture,139.5,No,13,4.3
user_910,product_910,Product 910,Books,203.29,No,9,2.7
user_911,product_911,Product 911,Clothing,227.01,Yes,16,4.7
user_912,product_912,Product 912,Electronics,327.96,No,33,2.7
user_913,product_913,Product 913,Clothing,189.16,Yes,97,3.1
user_914,product_914,Product 914,Groceries,452.12,No,34,4.7
user_915,product_915,Product 915,Furniture,442.14,No,68,1.8
user_916,product_916,Product 916,Books,220.54,Yes,87,2.0
user_917,product_917,Product 917,Groceries,99.19,Yes,32,2.5
user_918,product_918,Product 918,Groceries,463.51,Yes,81,3.6
user_919,product_919,Product 919,Furniture,21.63,Yes,5,3.9
user_920,product_920,Product 920,Groceries,342.68,Yes,61,4.4
user_921,product_921,Product 921,Furniture,9.94,Yes,70,2.6
user_922,product_922,Product 922,Electronics,129.58,No,100,1.3
user_923,product_923,Product 923,Groceries,62.26,No,13,1.5
user_924,product_924,Product 924,Furniture,316.75,No,43,4.8
user_925,product_925,Product 925,Groceries,429.17,No,42,1.2
user_926,product_926,Product 926,Groceries,94.44,No,80,2.5
user_927,product_927,Product 927,Groceries,492.93,No,89,3.6
user_928,product_928,Product 928,Groceries,397.08,No,36,2.2
user_929,product_929,Product 929,Books,330.75,No,77,3.2
user_930,product_930,Product 930,Electronics,177.46,No,5,2.1
user_931,product_931,Product 931,Clothing,277.18,No,44,3.1
user_932,product_932,Product 932,Groceries,331.84,Yes,72,4.5
user_933,product_933,Product 933,Furniture,63.04,No,18,4.9
user_934,product_934,Product 934,Groceries,270.76,No,41,3.8
user_935,product_935,Product 935,Books,226.72,No,28,1.6
user_936,product_936,Product 936,Groceries,268.86,No,72,2.1
user_937,product_937,Product 937,Groceries,60.76,No,76,2.6
user_938,product_938,Product 938,Groceries,259.72,Yes,70,4.8
user_939,product_939,Product 939,Furniture,308.05,No,32,3.6
user_940,product_940,Product 940,Groceries,304.41,No,7,4.3
user_941,product_941,Product 941,Books,276.92,Yes,40,4.4
user_942,product_942,Product 942,Electronics,204.4,No,63,2.9
user_943,product_943,Product 943,Books,63.41,Yes,6,1.2
user_944,product_944,Product 944,Furniture,81.95,No,70,4.1
user_945,product_945,Product 945,Electronics,167.73,Yes,4,2.9
user_946,product_946,Product 946,Furniture,23.05,Yes,3,2.6
user_947,product_947,Product 947,Books,481.69,Yes,70,4.8
user_948,product_948,Product 948,Clothing,390.74,No,58,2.6
user_949,product_949,Product 949,Furniture,198.54,No,5,2.0
user_950,product_950,Product 950,Electronics,53.29,Yes,36,4.9
user_951,product_951,Product 951,Electronics,223.23,Yes,34,1.3
user_952,product_952,Product 952,Electronics,204.33,Yes,35,4.4
user_953,product_953,Product 953,Furniture,182.28,No,16,1.7
user_954,product_954,Product 954,Electronics,108.04,Yes,87,1.9
user_955,product_955,Product 955,Books,392.09,Yes,96,3.8
user_956,product_956,Product 956,Books,217.53,No,71,3.1
user_957,product_957,Product 957,Furniture,465.94,No,88,2.7
user_958,product_958,Product 958,Furniture,437.25,Yes,75,2.0
user_959,product_959,Product 959,Groceries,376.82,Yes,9,3.2
user_960,product_960,Product 960,Furniture,440.64,No,42,2.1
user_961,product_961,Product 961,Furniture,277.55,No,33,2.9
user_962,product_962,Product 962,Furniture,380.1,Yes,38,4.0
user_963,product_963,Product 963,Clothing,379.72,Yes,17,3.8
user_964,product_964,Product 964,Furniture,493.22,Yes,88,2.1
user_965,product_965,Product 965,Electronics,490.49,Yes,70,1.0
user_966,product_966,Product 966,Electronics,124.32,Yes,83,3.0
user_967,product_967,Product 967,Clothing,26.48,No,44,3.2
user_968,product_968,Product 968,Clothing,197.2,Yes,53,1.8
user_969,product_969,Product 969,Electronics,282.94,Yes,57,2.0
user_970,product_970,Product 970,Clothing,371.84,No,40,4.8
user_971,product_971,Product 971,Books,347.13,Yes,15,4.9
user_972,product_972,Product 972,Books,425.49,No,72,2.9
user_973,product_973,Product 973,Groceries,80.73,Yes,80,3.0
user_974,product_974,Product 974,Electronics,295.39,No,81,1.1
user_975,product_975,Product 975,Groceries,429.26,No,8,2.7
user_976,product_976,Product 976,Electronics,214.6,No,94,4.2
user_977,product_977,Product 977,Clothing,70.62,No,15,3.7
user_978,product_978,Product 978,Groceries,481.04,No,47,4.5
user_979,product_979,Product 979,Furniture,254.56,No,72,2.6
user_980,product_980,Product 980,Furniture,156.46,No,72,2.5
user_981,product_981,Product 981,Furniture,477.69,No,78,4.3
user_982,product_982,Product 982,Clothing,51.17,Yes,41,2.8
user_983,product_983,Product 983,Books,231.58,Yes,65,1.4
user_984,product_984,Product 984,Clothing,113.57,Yes,74,1.5
user_985,product_985,Product 985,Furniture,415.88,Yes,39,4.9
user_986,product_986,Product 986,Furniture,393.33,Yes,16,4.6
user_987,product_987,Product 987,Furniture,265.11,Yes,99,4.9
user_988,product_988,Product 988,Groceries,114.35,No,53,4.2
user_989,product_989,Product 989,Books,322.02,No,17,4.2
user_990,product_990,Product 990,Groceries,360.39,Yes,40,3.8
user_991,product_991,Product 991,Electronics,341.17,No,90,2.8
user_992,product_992,Product 992,Books,78.38,Yes,27,1.1
user_993,product_993,Product 993,Furniture,311.5,Yes,11,2.7
user_994,product_994,Product 994,Clothing,38.03,Yes,35,3.0
user_995,product_995,Product 995,Groceries,429.73,Yes,20,4.5
user_996,product_996,Product 996,Books,203.2,No,74,2.0
user_997,product_997,Product 997,Furniture,355.16,Yes,26,1.7
user_998,product_998,Product 998,Groceries,362.76,No,79,4.1
user_999,product_999,Product 999,Books,315.2,Yes,92,4.7
user_1000,product_1000,Product 1000,Electronics,253.91,No,68,1.6
